------ Operación Compilar iniciada: proyecto: Unity.Postprocessing.Runtime, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Utils\RuntimeUtilities.cs(765,24): warning CS0618: 'PlayerSettings.virtualRealitySupported' está obsoleto: 'This API is obsolete, and should no longer be used. Please use XRManagerSettings in the XR Management package instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Utils\RuntimeUtilities.cs(802,24): warning CS0618: 'PlayerSettings.virtualRealitySupported' está obsoleto: 'This API is obsolete, and should no longer be used. Please use XRManagerSettings in the XR Management package instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Utils\RuntimeUtilities.cs(157,44): info UNT0017: SetPixels is slower than SetPixels32
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Utils\RuntimeUtilities.cs(214,25): info UNT0017: SetPixels is slower than SetPixels32
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Utils\RuntimeUtilities.cs(111,38): info UNT0017: SetPixels is slower than SetPixels32
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Utils\RuntimeUtilities.cs(65,38): info UNT0017: SetPixels is slower than SetPixels32
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Effects\ColorGrading.cs(781,29): info UNT0017: SetPixels is slower than SetPixels32
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Runtime\Effects\ChromaticAberration.cs(64,43): info UNT0017: SetPixels is slower than SetPixels32
------ Operación Compilar iniciada: proyecto: LeapMotion.LeapCSharp, configuración: Debug Any CPU ------
------ Operación Compilar iniciada: proyecto: Unity.Postprocessing.Editor, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Editor\Tools\CubeLutAssetImporter.cs(148,21): info UNT0017: SetPixels is slower than SetPixels32
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Modulo_Escenario\PostProcessing\Editor\Tools\CubeLutAssetImporter.cs(161,21): info UNT0017: SetPixels is slower than SetPixels32
------ Operación Compilar iniciada: proyecto: Assembly-CSharp-firstpass, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Plugins\LeapMotion\Core\Scripts\Utils\RuntimeGizmoToggle.cs(21,17): info UNT0001: The Unity message "OnEnable" is empty.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Plugins\LeapMotion\Core\Scripts\Utils\RuntimeColliderGizmos.cs(23,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Plugins\LeapMotion\Core\Scripts\Utils\FrameRateControls.cs(61,18): info UNT0004: Update should use Time.deltaTime.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Plugins\LeapMotion\Core\Scripts\Utils\FrameRateControls.cs(66,16): info UNT0004: Update should use Time.deltaTime.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Plugins\LeapMotion\Core\Scripts\Utils\Utils.cs(1316,11): info UNT0014: ComponentType is not a Unity Component
------ Operación Compilar iniciada: proyecto: Assembly-CSharp, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Escenas\Escena1\Scripts\Movimiento_Anillos_Script.cs(13,10): info UNT0001: The Unity message "Start" is empty.
